filename,width,height,class,xmin,ymin,xmax,ymax,image_id
Screenshot_20220701-152549_Crossy Road.jpg,291,333,log,62,190,127,206,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,log,223,189,266,205,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,water,73,192,276,261,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,duck,171,235,191,258,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,lilypad,177,249,195,264,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,car,192,120,248,152,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,tree,1,44,36,88,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,light off,150,102,176,137,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,rail,32,111,224,137,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,tree,186,310,213,333,29
Screenshot_20220701-152602_Crossy Road.jpg,291,333,car,35,61,89,92,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,car,85,79,136,110,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,car,108,155,162,185,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,90,172,112,197,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,113,221,136,252,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,138,241,162,272,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,142,229,164,253,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,216,185,244,215,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,rock,222,233,245,254,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,coin,177,206,193,217,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,duck,171,230,190,251,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,truck,86,275,161,315,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,car,99,266,157,293,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,truck,145,311,229,333,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,rock,113,213,141,236,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,light off,150,96,173,132,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,rail,31,105,215,130,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,rock,145,46,171,70,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,91,43,113,68,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,115,19,139,50,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,28,26,61,66,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,9,36,33,66,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,42,24,61,47,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,tree,14,27,32,50,30
Screenshot_20220701-152602_Crossy Road.jpg,291,333,car,24,139,65,166,30
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,117,79,139,104,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,112,128,136,159,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,26,95,60,143,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,6,59,35,101,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,37,134,60,163,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,89,153,113,178,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,77,207,111,251,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,244,227,270,252,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,215,296,239,321,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,242,294,262,319,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,rail,86,219,269,240,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,light off,148,208,171,241,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,duck,166,228,191,253,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,car,66,172,126,203,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,car,21,41,81,74,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,car,90,23,146,54,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,car,170,59,228,89,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,tree,64,1,86,32,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,rock,142,157,167,181,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,rock,223,155,248,182,31
Screenshot_20220701-152607_Crossy Road.jpg,291,333,car,188,266,240,296,31
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,60,90,88,123,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,39,15,61,49,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,14,17,36,45,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,115,170,136,197,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,112,220,139,252,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,219,227,240,252,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,237,213,265,247,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,tree,243,239,268,270,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,127,60,166,90,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,183,77,232,107,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,19,41,59,70,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,43,115,100,148,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,165,135,229,166,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,189,152,246,182,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,34,153,84,182,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,22,135,64,159,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,170,228,190,252,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,rock,144,251,167,275,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,rock,223,251,246,272,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,156,265,208,297,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,194,283,244,314,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,car,203,116,244,143,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,truck,131,1,205,35,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,light off,146,298,171,333,32
Screenshot_20220701-152611_Crossy Road.jpg,291,333,rail,135,310,230,332,32
Screenshot_20220701-152643_Crossy Road.jpg,291,333,car,73,132,126,164,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,car,98,114,149,146,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,car,21,77,63,106,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,car,125,188,179,221,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,duck,172,226,190,251,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,rock,117,230,144,252,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,rock,195,270,219,291,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,218,169,244,195,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,114,257,136,286,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,114,243,137,269,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,84,212,110,251,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,242,237,269,268,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,244,260,268,288,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,115,95,138,118,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,57,20,86,64,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,6,27,36,64,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,38,21,62,46,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,63,17,87,43,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,15,19,36,46,33
Screenshot_20220701-152643_Crossy Road.jpg,291,333,tree,30,83,60,120,33
